   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2383               	.LBE464:
 2384               	.LM355:
 2385 0b86 0E94 0000 		call LCD_Init
 2386               	.LVL95:
 2387               	.LM356:
 2388 0b8a 81E0      		ldi r24,lo8(1)
 2389 0b8c 60E0      		ldi r22,lo8(0)
 2390 0b8e 40E0      		ldi r20,lo8(.LC6)
 2391 0b90 50E0      		ldi r21,hi8(.LC6)
 2392 0b92 0E94 0000 		call LCD_String_xy
 2393               	.LM357:
 2394 0b96 1092 0000 		sts (i)+1,__zero_reg__
 2395 0b9a 1092 0000 		sts i,__zero_reg__
 2396               	.LM358:
 2397 0b9e 0E94 0000 		call reset_password_check
 2398 0ba2 0895      		ret
 2399               	.LFE27:
 2401               		.data
 2402               	.LC14:
 2403 0091 5072 6573 		.string	"Press 1 Reset"
 2403      7320 3120 
 2403      5265 7365 
 2403      7400 
 2404               	.LC15:
 2405 009f 4164 6D69 		.string	"Admin Password"
 2405      6E20 5061 
 2405      7373 776F 
 2405      7264 00
 2406               	.LC16:
 2407 00ae 5072 6573 		.string	"Press 2 Reset"
 2407      7320 3220 
 2407      5265 7365 
 2407      7400 
 2408               	.LC17:
 2409 00bc 5573 6572 		.string	"User01 Password"
 2409      3031 2050 
 2409      6173 7377 
 2409      6F72 6400 
 2410               	.LC18:
 2411 00cc 5072 6573 		.string	"Press 3 Reset"
 2411      7320 3320 
 2411      5265 7365 
 2411      7400 
 2412               	.LC19:
 2413 00da 5573 6572 		.string	"User02 Password"
 2413      3032 2050 
 2413      6173 7377 
 2413      6F72 6400 
 2414               	.LC20:
 2415 00ea 456E 7465 		.string	"Enter"
 2415      7200 
 2416               	.LC21:
 2417 00f0 5573 6572 		.string	"User1 Password"
 2417      3120 5061 
 2417      7373 776F 
 2417      7264 00
 2418               	.LC22:
 2419 00ff 5573 6572 		.string	"User2 Password"
 2419      3220 5061 
 2419      7373 776F 
 2419      7264 00
 2420               		.text
 2421               	.global	admin_reset
 2423               	admin_reset:
 2424               	.LFB23:
 2425               	.LM359:
 2426               	/* prologue: function */
 2427               	/* frame size = 0 */
 2428               	.LM360:
 2429 0ba4 0E94 0000 		call LCD_Init
 2430               	.LM361:
 2431 0ba8 81E0      		ldi r24,lo8(1)
 2432 0baa 60E0      		ldi r22,lo8(0)
 2433 0bac 40E0      		ldi r20,lo8(.LC14)
 2434 0bae 50E0      		ldi r21,hi8(.LC14)
 2435 0bb0 0E94 0000 		call LCD_String_xy
 2436               	.LM362:
 2437 0bb4 82E0      		ldi r24,lo8(2)
 2438 0bb6 60E0      		ldi r22,lo8(0)
 2439 0bb8 40E0      		ldi r20,lo8(.LC15)
 2440 0bba 50E0      		ldi r21,hi8(.LC15)
 2441 0bbc 0E94 0000 		call LCD_String_xy
 2442 0bc0 80E3      		ldi r24,lo8(30000)
 2443 0bc2 95E7      		ldi r25,hi8(30000)
 2444               	.LVL96:
 2445               	.LBB468:
 2446               	.LBB469:
 2447               	.LBB470:
 2448               	.LBB471:
 2449               	.LM363:
 2450 0bc4 28EC      		ldi r18,lo8(200)
 2451 0bc6 30E0      		ldi r19,hi8(200)
 2452               	.L147:
 2453 0bc8 F901      		movw r30,r18
 2454               	.LVL97:
 2455               	/* #APP */
 2456               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2457 0bca 3197      		1: sbiw r30,1
 2458 0bcc 01F4      		brne 1b
 2459               	 ;  0 "" 2
 2460               	/* #NOAPP */
 2461               	.LBE471:
 2462               	.LBE470:
 2463               	.LM364:
 2464 0bce 0197      		sbiw r24,1
 2465               	.LM365:
 2466 0bd0 01F4      		brne .L147
 2467               	.LBE469:
 2468               	.LBE468:
 2469               	.LM366:
 2470 0bd2 0E94 0000 		call LCD_Init
 2471               	.LVL98:
 2472               	.LM367:
 2473 0bd6 81E0      		ldi r24,lo8(1)
 2474 0bd8 60E0      		ldi r22,lo8(0)
 2475 0bda 40E0      		ldi r20,lo8(.LC16)
 2476 0bdc 50E0      		ldi r21,hi8(.LC16)
 2477 0bde 0E94 0000 		call LCD_String_xy
 2478               	.LM368:
 2479 0be2 82E0      		ldi r24,lo8(2)
 2480 0be4 60E0      		ldi r22,lo8(0)
 2481 0be6 40E0      		ldi r20,lo8(.LC17)
 2482 0be8 50E0      		ldi r21,hi8(.LC17)
 2483 0bea 0E94 0000 		call LCD_String_xy
 2484 0bee 80E3      		ldi r24,lo8(30000)
 2485 0bf0 95E7      		ldi r25,hi8(30000)
 2486               	.LVL99:
 2487               	.LBB472:
 2488               	.LBB473:
 2489               	.LBB474:
 2490               	.LBB475:
 2491               	.LM369:
 2492 0bf2 28EC      		ldi r18,lo8(200)
 2493 0bf4 30E0      		ldi r19,hi8(200)
 2494               	.L148:
 2495 0bf6 F901      		movw r30,r18
 2496               	.LVL100:
 2497               	/* #APP */
 2498               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2499 0bf8 3197      		1: sbiw r30,1
 2500 0bfa 01F4      		brne 1b
 2501               	 ;  0 "" 2
 2502               	/* #NOAPP */
 2503               	.LBE475:
 2504               	.LBE474:
 2505               	.LM370:
 2506 0bfc 0197      		sbiw r24,1
 2507               	.LM371:
 2508 0bfe 01F4      		brne .L148
 2509               	.LBE473:
 2510               	.LBE472:
 2511               	.LM372:
 2512 0c00 0E94 0000 		call LCD_Init
 2513               	.LVL101:
 2514               	.LM373:
 2515 0c04 81E0      		ldi r24,lo8(1)
 2516 0c06 60E0      		ldi r22,lo8(0)
 2517 0c08 40E0      		ldi r20,lo8(.LC18)
 2518 0c0a 50E0      		ldi r21,hi8(.LC18)
 2519 0c0c 0E94 0000 		call LCD_String_xy
 2520               	.LM374:
 2521 0c10 82E0      		ldi r24,lo8(2)
 2522 0c12 60E0      		ldi r22,lo8(0)
 2523 0c14 40E0      		ldi r20,lo8(.LC19)
 2524 0c16 50E0      		ldi r21,hi8(.LC19)
 2525 0c18 0E94 0000 		call LCD_String_xy
 2526 0c1c 80E3      		ldi r24,lo8(30000)
 2527 0c1e 95E7      		ldi r25,hi8(30000)
 2528               	.LVL102:
 2529               	.LBB476:
 2530               	.LBB477:
 2531               	.LBB478:
 2532               	.LBB479:
 2533               	.LM375:
 2534 0c20 28EC      		ldi r18,lo8(200)
 2535 0c22 30E0      		ldi r19,hi8(200)
 2536               	.L149:
 2537 0c24 F901      		movw r30,r18
 2538               	.LVL103:
 2539               	/* #APP */
 2540               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2541 0c26 3197      		1: sbiw r30,1
 2542 0c28 01F4      		brne 1b
 2543               	 ;  0 "" 2
 2544               	/* #NOAPP */
 2545               	.LBE479:
 2546               	.LBE478:
 2547               	.LM376:
 2548 0c2a 0197      		sbiw r24,1
 2549               	.LM377:
 2550 0c2c 01F4      		brne .L149
 2551               	.LBE477:
 2552               	.LBE476:
 2553               	.LM378:
 2554 0c2e 0E94 0000 		call LCD_Init
 2555               	.LVL104:
 2556               	.LM379:
 2557 0c32 81E0      		ldi r24,lo8(1)
 2558 0c34 60E0      		ldi r22,lo8(0)
 2559 0c36 40E0      		ldi r20,lo8(.LC20)
 2560 0c38 50E0      		ldi r21,hi8(.LC20)
 2561 0c3a 0E94 0000 		call LCD_String_xy
 2562               	.L166:
 2563               	.LM380:
 2564 0c3e 0E94 0000 		call key
 2565               	.LM381:
 2566 0c42 2091 0000 		lds r18,pw
 2567 0c46 822F      		mov r24,r18
 2568 0c48 90E0      		ldi r25,lo8(0)
 2569 0c4a 30E0      		ldi r19,hi8(.LC1)
 2570 0c4c 8030      		cpi r24,lo8(.LC1)
 2571 0c4e 9307      		cpc r25,r19
 2572 0c50 01F0      		breq .L150
 2573 0c52 2133      		cpi r18,lo8(49)
 2574 0c54 01F4      		brne .L150
 2575               	.LM382:
 2576 0c56 0E94 0000 		call LCD_Init
 2577               	.LM383:
 2578 0c5a 81E0      		ldi r24,lo8(1)
 2579 0c5c 60E0      		ldi r22,lo8(0)
 2580 0c5e 40E0      		ldi r20,lo8(.LC15)
 2581 0c60 50E0      		ldi r21,hi8(.LC15)
 2582 0c62 0E94 0000 		call LCD_String_xy
 2583 0c66 80E3      		ldi r24,lo8(30000)
 2584 0c68 95E7      		ldi r25,hi8(30000)
 2585               	.LVL105:
 2586               	.LBB480:
 2587               	.LBB481:
 2588               	.LBB482:
 2589               	.LBB483:
 2590               	.LM384:
 2591 0c6a 28EC      		ldi r18,lo8(200)
 2592 0c6c 30E0      		ldi r19,hi8(200)
 2593               	.L151:
 2594 0c6e F901      		movw r30,r18
 2595               	.LVL106:
 2596               	/* #APP */
 2597               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2598 0c70 3197      		1: sbiw r30,1
 2599 0c72 01F4      		brne 1b
 2600               	 ;  0 "" 2
 2601               	/* #NOAPP */
 2602               	.LBE483:
 2603               	.LBE482:
 2604               	.LM385:
 2605 0c74 0197      		sbiw r24,1
 2606               	.LM386:
 2607 0c76 01F4      		brne .L151
 2608               	.LBE481:
 2609               	.LBE480:
 2610               	.LM387:
 2611 0c78 0E94 0000 		call admin_reset_password_check
 2612               	.LVL107:
 2613 0c7c 0895      		ret
 2614               	.L150:
 2615               	.LM388:
 2616 0c7e 8050      		subi r24,lo8(.LC3)
 2617 0c80 9040      		sbci r25,hi8(.LC3)
 2618 0c82 01F0      		breq .L166
 2619 0c84 2233      		cpi r18,lo8(50)
 2620 0c86 01F4      		brne .L154
 2621               	.LM389:
 2622 0c88 0E94 0000 		call LCD_Init
 2623               	.LM390:
 2624 0c8c 81E0      		ldi r24,lo8(1)
 2625 0c8e 60E0      		ldi r22,lo8(0)
 2626 0c90 40E0      		ldi r20,lo8(.LC21)
 2627 0c92 50E0      		ldi r21,hi8(.LC21)
 2628 0c94 0E94 0000 		call LCD_String_xy
 2629 0c98 80E3      		ldi r24,lo8(30000)
 2630 0c9a 95E7      		ldi r25,hi8(30000)
 2631               	.LVL108:
 2632               	.LBB484:
 2633               	.LBB485:
 2634               	.LBB486:
 2635               	.LBB487:
 2636               	.LM391:
 2637 0c9c 28EC      		ldi r18,lo8(200)
 2638 0c9e 30E0      		ldi r19,hi8(200)
 2639               	.L155:
 2640 0ca0 F901      		movw r30,r18
 2641               	.LVL109:
 2642               	/* #APP */
 2643               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2644 0ca2 3197      		1: sbiw r30,1
 2645 0ca4 01F4      		brne 1b
 2646               	 ;  0 "" 2
 2647               	/* #NOAPP */
 2648               	.LBE487:
 2649               	.LBE486:
 2650               	.LM392:
 2651 0ca6 0197      		sbiw r24,1
 2652               	.LM393:
 2653 0ca8 01F4      		brne .L155
 2654               	.LBE485:
 2655               	.LBE484:
 2656               	.LM394:
 2657 0caa 0E94 0000 		call user1_reset_password_check
 2658               	.LVL110:
 2659 0cae 0895      		ret
 2660               	.L154:
 2661               	.LM395:
 2662 0cb0 2333      		cpi r18,lo8(51)
 2663 0cb2 01F0      		breq .+2
 2664 0cb4 00C0      		rjmp .L166
 2665               	.LM396:
 2666 0cb6 0E94 0000 		call LCD_Init
 2667               	.LM397:
 2668 0cba 81E0      		ldi r24,lo8(1)
 2669 0cbc 60E0      		ldi r22,lo8(0)
 2670 0cbe 40E0      		ldi r20,lo8(.LC22)
 2671 0cc0 50E0      		ldi r21,hi8(.LC22)
 2672 0cc2 0E94 0000 		call LCD_String_xy
 2673 0cc6 80E3      		ldi r24,lo8(30000)
 2674 0cc8 95E7      		ldi r25,hi8(30000)
 2675               	.LVL111:
 2676               	.LBB488:
 2677               	.LBB489:
 2678               	.LBB490:
 2679               	.LBB491:
 2680               	.LM398:
 2681 0cca 28EC      		ldi r18,lo8(200)
 2682 0ccc 30E0      		ldi r19,hi8(200)
 2683               	.L156:
 2684 0cce F901      		movw r30,r18
 2685               	.LVL112:
 2686               	/* #APP */
 2687               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2688 0cd0 3197      		1: sbiw r30,1
 2689 0cd2 01F4      		brne 1b
 2690               	 ;  0 "" 2
 2691               	/* #NOAPP */
 2692               	.LBE491:
 2693               	.LBE490:
 2694               	.LM399:
 2695 0cd4 0197      		sbiw r24,1
 2696               	.LM400:
 2697 0cd6 01F4      		brne .L156
 2698               	.LBE489:
 2699               	.LBE488:
 2700               	.LM401:
 2701 0cd8 0E94 0000 		call user2_reset_password_check
 2702               	.LVL113:
 2703 0cdc 0895      		ret
 2704               	.LFE23:
 2706               		.data
 2707               	.LC23:
 2708 010e 5072 6573 		.string	"Press 1"
 2708      7320 3100 
 2709               	.LC24:
 2710 0116 4F70 656E 		.string	"Open Door"
 2710      2044 6F6F 
 2710      7200 
 2711               	.LC25:
 2712 0120 5072 6573 		.string	"Press 2"
 2712      7320 3200 
 2713               	.LC26:
 2714 0128 5265 7365 		.string	"Reset Passwords"
 2714      7420 5061 
 2714      7373 776F 
 2714      7264 7300 
 2715               	.LC27:
 2716 0138 5072 6573 		.string	"Press 3"
 2716      7320 3300 
 2717               	.LC28:
 2718 0140 4C6F 636B 		.string	"Lock Door"
 2718      2044 6F6F 
 2718      7200 
 2719               	.LC29:
 2720 014a 4164 6D69 		.string	"Admin11 "
 2720      6E31 3120 
 2720      00
 2721               	.LC30:
 2722 0153 4164 6D69 		.string	"Admin22 "
 2722      6E32 3220 
 2722      00
 2723               	.LC31:
 2724 015c 4164 6D69 		.string	"Admin33 "
 2724      6E33 3320 
 2724      00
 2725               		.text
 2726               	.global	admin
 2728               	admin:
 2729               	.LFB20:
 2730               	.LM402:
 2731               	/* prologue: function */
 2732               	/* frame size = 0 */
 2733               	.LM403:
 2734 0cde 0E94 0000 		call LCD_Init
 2735               	.LM404:
 2736 0ce2 81E0      		ldi r24,lo8(1)
 2737 0ce4 60E0      		ldi r22,lo8(0)
 2738 0ce6 40E0      		ldi r20,lo8(.LC23)
 2739 0ce8 50E0      		ldi r21,hi8(.LC23)
 2740 0cea 0E94 0000 		call LCD_String_xy
 2741               	.LM405:
 2742 0cee 82E0      		ldi r24,lo8(2)
 2743 0cf0 60E0      		ldi r22,lo8(0)
 2744 0cf2 40E0      		ldi r20,lo8(.LC24)
 2745 0cf4 50E0      		ldi r21,hi8(.LC24)
 2746 0cf6 0E94 0000 		call LCD_String_xy
 2747 0cfa 80E3      		ldi r24,lo8(30000)
 2748 0cfc 95E7      		ldi r25,hi8(30000)
 2749               	.LVL114:
 2750               	.LBB492:
 2751               	.LBB493:
 2752               	.LBB494:
 2753               	.LBB495:
 2754               	.LM406:
 2755 0cfe 28EC      		ldi r18,lo8(200)
 2756 0d00 30E0      		ldi r19,hi8(200)
 2757               	.L168:
 2758 0d02 F901      		movw r30,r18
 2759               	.LVL115:
 2760               	/* #APP */
 2761               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2762 0d04 3197      		1: sbiw r30,1
 2763 0d06 01F4      		brne 1b
 2764               	 ;  0 "" 2
 2765               	/* #NOAPP */
 2766               	.LBE495:
 2767               	.LBE494:
 2768               	.LM407:
 2769 0d08 0197      		sbiw r24,1
 2770               	.LM408:
 2771 0d0a 01F4      		brne .L168
 2772               	.LBE493:
 2773               	.LBE492:
 2774               	.LM409:
 2775 0d0c 0E94 0000 		call LCD_Init
 2776               	.LVL116:
 2777               	.LM410:
 2778 0d10 81E0      		ldi r24,lo8(1)
 2779 0d12 60E0      		ldi r22,lo8(0)
 2780 0d14 40E0      		ldi r20,lo8(.LC25)
 2781 0d16 50E0      		ldi r21,hi8(.LC25)
 2782 0d18 0E94 0000 		call LCD_String_xy
 2783               	.LM411:
 2784 0d1c 82E0      		ldi r24,lo8(2)
 2785 0d1e 60E0      		ldi r22,lo8(0)
 2786 0d20 40E0      		ldi r20,lo8(.LC26)
 2787 0d22 50E0      		ldi r21,hi8(.LC26)
 2788 0d24 0E94 0000 		call LCD_String_xy
 2789 0d28 80E3      		ldi r24,lo8(30000)
 2790 0d2a 95E7      		ldi r25,hi8(30000)
 2791               	.LVL117:
 2792               	.LBB496:
 2793               	.LBB497:
 2794               	.LBB498:
 2795               	.LBB499:
 2796               	.LM412:
 2797 0d2c 28EC      		ldi r18,lo8(200)
 2798 0d2e 30E0      		ldi r19,hi8(200)
 2799               	.L169:
 2800 0d30 F901      		movw r30,r18
 2801               	.LVL118:
 2802               	/* #APP */
 2803               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2804 0d32 3197      		1: sbiw r30,1
 2805 0d34 01F4      		brne 1b
 2806               	 ;  0 "" 2
 2807               	/* #NOAPP */
 2808               	.LBE499:
 2809               	.LBE498:
 2810               	.LM413:
 2811 0d36 0197      		sbiw r24,1
 2812               	.LM414:
 2813 0d38 01F4      		brne .L169
 2814               	.LBE497:
 2815               	.LBE496:
 2816               	.LM415:
 2817 0d3a 0E94 0000 		call LCD_Init
 2818               	.LVL119:
 2819               	.LM416:
 2820 0d3e 81E0      		ldi r24,lo8(1)
 2821 0d40 60E0      		ldi r22,lo8(0)
 2822 0d42 40E0      		ldi r20,lo8(.LC27)
 2823 0d44 50E0      		ldi r21,hi8(.LC27)
 2824 0d46 0E94 0000 		call LCD_String_xy
 2825               	.LM417:
 2826 0d4a 82E0      		ldi r24,lo8(2)
 2827 0d4c 60E0      		ldi r22,lo8(0)
 2828 0d4e 40E0      		ldi r20,lo8(.LC28)
 2829 0d50 50E0      		ldi r21,hi8(.LC28)
 2830 0d52 0E94 0000 		call LCD_String_xy
 2831 0d56 80E3      		ldi r24,lo8(30000)
 2832 0d58 95E7      		ldi r25,hi8(30000)
 2833               	.LVL120:
 2834               	.LBB500:
 2835               	.LBB501:
 2836               	.LBB502:
 2837               	.LBB503:
 2838               	.LM418:
 2839 0d5a 28EC      		ldi r18,lo8(200)
 2840 0d5c 30E0      		ldi r19,hi8(200)
 2841               	.L170:
 2842 0d5e F901      		movw r30,r18
 2843               	.LVL121:
 2844               	/* #APP */
 2845               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2846 0d60 3197      		1: sbiw r30,1
 2847 0d62 01F4      		brne 1b
 2848               	 ;  0 "" 2
 2849               	/* #NOAPP */
 2850               	.LBE503:
 2851               	.LBE502:
 2852               	.LM419:
 2853 0d64 0197      		sbiw r24,1
 2854               	.LM420:
 2855 0d66 01F4      		brne .L170
 2856               	.LBE501:
 2857               	.LBE500:
 2858               	.LM421:
 2859 0d68 0E94 0000 		call LCD_Init
 2860               	.LVL122:
 2861               	.LM422:
 2862 0d6c 81E0      		ldi r24,lo8(1)
 2863 0d6e 60E0      		ldi r22,lo8(0)
 2864 0d70 40E0      		ldi r20,lo8(.LC20)
 2865 0d72 50E0      		ldi r21,hi8(.LC20)
 2866 0d74 0E94 0000 		call LCD_String_xy
 2867               	.L187:
 2868               	.LM423:
 2869 0d78 0E94 0000 		call key
 2870               	.LM424:
 2871 0d7c 2091 0000 		lds r18,pw
 2872 0d80 822F      		mov r24,r18
 2873 0d82 90E0      		ldi r25,lo8(0)
 2874 0d84 30E0      		ldi r19,hi8(.LC1)
 2875 0d86 8030      		cpi r24,lo8(.LC1)
 2876 0d88 9307      		cpc r25,r19
 2877 0d8a 01F0      		breq .L171
 2878 0d8c 2133      		cpi r18,lo8(49)
 2879 0d8e 01F4      		brne .L171
 2880               	.LM425:
 2881 0d90 0E94 0000 		call LCD_Init
 2882               	.LM426:
 2883 0d94 81E0      		ldi r24,lo8(1)
 2884 0d96 60E0      		ldi r22,lo8(0)
 2885 0d98 40E0      		ldi r20,lo8(.LC29)
 2886 0d9a 50E0      		ldi r21,hi8(.LC29)
 2887 0d9c 0E94 0000 		call LCD_String_xy
 2888 0da0 80E3      		ldi r24,lo8(30000)
 2889 0da2 95E7      		ldi r25,hi8(30000)
 2890               	.LVL123:
 2891               	.LBB504:
 2892               	.LBB505:
 2893               	.LBB506:
 2894               	.LBB507:
 2895               	.LM427:
 2896 0da4 28EC      		ldi r18,lo8(200)
 2897 0da6 30E0      		ldi r19,hi8(200)
 2898               	.L172:
 2899 0da8 F901      		movw r30,r18
 2900               	.LVL124:
 2901               	/* #APP */
 2902               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2903 0daa 3197      		1: sbiw r30,1
 2904 0dac 01F4      		brne 1b
 2905               	 ;  0 "" 2
 2906               	/* #NOAPP */
 2907               	.LBE507:
 2908               	.LBE506:
 2909               	.LM428:
 2910 0dae 0197      		sbiw r24,1
 2911               	.LM429:
 2912 0db0 01F4      		brne .L172
 2913               	.LBE505:
 2914               	.LBE504:
 2915               	.LM430:
 2916 0db2 0E94 0000 		call admin_check_password
 2917               	.LVL125:
 2918 0db6 0895      		ret
 2919               	.L171:
 2920               	.LM431:
 2921 0db8 8050      		subi r24,lo8(.LC3)
 2922 0dba 9040      		sbci r25,hi8(.LC3)
 2923 0dbc 01F0      		breq .L187
 2924 0dbe 2233      		cpi r18,lo8(50)
 2925 0dc0 01F4      		brne .L175
 2926               	.LM432:
 2927 0dc2 0E94 0000 		call LCD_Init
 2928               	.LM433:
 2929 0dc6 81E0      		ldi r24,lo8(1)
 2930 0dc8 60E0      		ldi r22,lo8(0)
 2931 0dca 40E0      		ldi r20,lo8(.LC30)
 2932 0dcc 50E0      		ldi r21,hi8(.LC30)
 2933 0dce 0E94 0000 		call LCD_String_xy
 2934 0dd2 80E3      		ldi r24,lo8(30000)
 2935 0dd4 95E7      		ldi r25,hi8(30000)
 2936               	.LVL126:
 2937               	.LBB508:
 2938               	.LBB509:
 2939               	.LBB510:
 2940               	.LBB511:
 2941               	.LM434:
 2942 0dd6 28EC      		ldi r18,lo8(200)
 2943 0dd8 30E0      		ldi r19,hi8(200)
 2944               	.L176:
 2945 0dda F901      		movw r30,r18
 2946               	.LVL127:
 2947               	/* #APP */
 2948               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2949 0ddc 3197      		1: sbiw r30,1
 2950 0dde 01F4      		brne 1b
 2951               	 ;  0 "" 2
 2952               	/* #NOAPP */
 2953               	.LBE511:
 2954               	.LBE510:
 2955               	.LM435:
 2956 0de0 0197      		sbiw r24,1
 2957               	.LM436:
 2958 0de2 01F4      		brne .L176
 2959               	.LBE509:
 2960               	.LBE508:
 2961               	.LM437:
 2962 0de4 0E94 0000 		call admin_reset
 2963               	.LVL128:
 2964 0de8 0895      		ret
 2965               	.L175:
 2966               	.LM438:
 2967 0dea 2333      		cpi r18,lo8(51)
 2968 0dec 01F0      		breq .+2
 2969 0dee 00C0      		rjmp .L187
 2970               	.LM439:
 2971 0df0 0E94 0000 		call LCD_Init
 2972               	.LM440:
 2973 0df4 81E0      		ldi r24,lo8(1)
 2974 0df6 60E0      		ldi r22,lo8(0)
 2975 0df8 40E0      		ldi r20,lo8(.LC31)
 2976 0dfa 50E0      		ldi r21,hi8(.LC31)
 2977 0dfc 0E94 0000 		call LCD_String_xy
 2978 0e00 80E3      		ldi r24,lo8(30000)
 2979 0e02 95E7      		ldi r25,hi8(30000)
 2980               	.LVL129:
 2981               	.LBB512:
 2982               	.LBB513:
 2983               	.LBB514:
 2984               	.LBB515:
 2985               	.LM441:
 2986 0e04 28EC      		ldi r18,lo8(200)
 2987 0e06 30E0      		ldi r19,hi8(200)
 2988               	.L177:
 2989 0e08 F901      		movw r30,r18
 2990               	.LVL130:
 2991               	/* #APP */
 2992               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2993 0e0a 3197      		1: sbiw r30,1
 2994 0e0c 01F4      		brne 1b
 2995               	 ;  0 "" 2
 2996               	/* #NOAPP */
 2997               	.LBE515:
 2998               	.LBE514:
 2999               	.LM442:
 3000 0e0e 0197      		sbiw r24,1
 3001               	.LM443:
 3002 0e10 01F4      		brne .L177
 3003 0e12 0895      		ret
 3004               	.LBE513:
 3005               	.LBE512:
 3006               	.LFE20:
 3008               		.data
 3009               	.LC32:
 3010 0165 5765 6C63 		.string	"Welcome"
 3010      6F6D 6500 
 3011               	.LC33:
 3012 016d 456D 6265 		.string	"Embedded World"
 3012      6464 6564 
 3012      2057 6F72 
 3012      6C64 00
 3013               	.LC34:
 3014 017c 2053 686F 		.string	" Show Your Card "
 3014      7720 596F 
 3014      7572 2043 
 3014      6172 6420 
 3014      00
 3015               		.text
 3016               	.global	main
 3018               	main:
 3019               	.LFB13:
 3020               	.LM444:
 3021               	/* prologue: function */
 3022               	/* frame size = 0 */
 3023               	.LM445:
 3024 0e14 0E94 0000 		call LCD_Init
 3025               	.LM446:
 3026 0e18 81E0      		ldi r24,lo8(1)
 3027 0e1a 64E0      		ldi r22,lo8(4)
 3028 0e1c 40E0      		ldi r20,lo8(.LC32)
 3029 0e1e 50E0      		ldi r21,hi8(.LC32)
 3030 0e20 0E94 0000 		call LCD_String_xy
 3031               	.LM447:
 3032 0e24 82E0      		ldi r24,lo8(2)
 3033 0e26 61E0      		ldi r22,lo8(1)
 3034 0e28 40E0      		ldi r20,lo8(.LC33)
 3035 0e2a 50E0      		ldi r21,hi8(.LC33)
 3036 0e2c 0E94 0000 		call LCD_String_xy
 3037 0e30 80E3      		ldi r24,lo8(30000)
 3038 0e32 95E7      		ldi r25,hi8(30000)
 3039               	.LVL131:
 3040               	.LBB516:
 3041               	.LBB517:
 3042               	.LBB518:
 3043               	.LBB519:
 3044               	.LM448:
 3045 0e34 28EC      		ldi r18,lo8(200)
 3046 0e36 30E0      		ldi r19,hi8(200)
 3047               	.L189:
 3048 0e38 F901      		movw r30,r18
 3049               	.LVL132:
 3050               	/* #APP */
 3051               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3052 0e3a 3197      		1: sbiw r30,1
 3053 0e3c 01F4      		brne 1b
 3054               	 ;  0 "" 2
 3055               	/* #NOAPP */
 3056               	.LBE519:
 3057               	.LBE518:
 3058               	.LM449:
 3059 0e3e 0197      		sbiw r24,1
 3060               	.LM450:
 3061 0e40 01F4      		brne .L189
 3062               	.L199:
 3063               	.LBE517:
 3064               	.LBE516:
 3065               	.LM451:
 3066 0e42 1092 0000 		sts (i)+1,__zero_reg__
 3067 0e46 1092 0000 		sts i,__zero_reg__
 3068               	.LM452:
 3069 0e4a 0E94 0000 		call LCD_Init
 3070               	.LVL133:
 3071               	.LM453:
 3072 0e4e 81E0      		ldi r24,lo8(1)
 3073 0e50 60E0      		ldi r22,lo8(0)
 3074 0e52 40E0      		ldi r20,lo8(.LC34)
 3075 0e54 50E0      		ldi r21,hi8(.LC34)
 3076 0e56 0E94 0000 		call LCD_String_xy
 3077               	.LM454:
 3078 0e5a 0E94 0000 		call key
 3079               	.LM455:
 3080 0e5e 2091 0000 		lds r18,pw
 3081 0e62 822F      		mov r24,r18
 3082 0e64 90E0      		ldi r25,lo8(0)
 3083 0e66 8050      		subi r24,lo8(.LC3)
 3084 0e68 9040      		sbci r25,hi8(.LC3)
 3085 0e6a 01F0      		breq .L199
 3086 0e6c 2134      		cpi r18,lo8(65)
 3087 0e6e 01F4      		brne .L191
 3088               	.LM456:
 3089 0e70 0E94 0000 		call check_status
 3090 0e74 00C0      		rjmp .L199
 3091               	.L191:
 3092               	.LM457:
 3093 0e76 2234      		cpi r18,lo8(66)
 3094 0e78 01F4      		brne .L192
 3095               	.LM458:
 3096 0e7a 0E94 0000 		call reset_password_check
 3097 0e7e 00C0      		rjmp .L199
 3098               	.L192:
 3099               	.LM459:
 3100 0e80 2434      		cpi r18,lo8(68)
 3101 0e82 01F4      		brne .L193
